source,author,title,review_text,rating,bank,sentiment,top_keyword,cluster
Google,Sourav Barua,,nice oneğŸ‘,5,Sohar International,0.6,nice,0
Google,Haider Al Lawati,,Great Bank and App!,5,Sohar International,1.0,great,2
Google,GURUDAS SHANBHAG,,superrrrrr,4,Sohar International,0.0,,0
Google,Abdul Jabbar,,Excellent,5,Sohar International,1.0,excellent,0
Google,Muhammad Murshid,,Not working,1,Sohar International,0.0,working,1
Google,Odiaka Uzorka,,Very nice app,5,Sohar International,0.78,nice,2
Google,Osam Alawi,,"OTP received after 3 to 5 minutes and sometimes never If you do transactions over the weekend(eg from Bank Muscat to SIB via IBFT) Account never updated many other issues.. with this bank Hence go from worst to bad, try Bank Muscat",1,Sohar International,-0.33124999999999993,from,1
Google,Amr Abulmaged,,"The bank app has new features I'm not recommended at all. Don't ever think of using the app for flight booking. That's my experience. Took almost a week to get a ticket, even the payment done immediately after submission. Awful experience",1,Sohar International,-0.4318181818181818,experience,1
Google,Fakrul Islam,,Good,5,Sohar International,0.7,good,3
Google,sreekutty t.s,,"Am satisfied with app, especially international &gcc transaction but cannot make payment to the nri account",5,Sohar International,0.25,am,1
Google,XAVIER MARIYADAS,,EXLANNT,5,Sohar International,0.0,,0
Google,Shaikh Mohammad Nadeem,,Great and so easy to work and any transaction I loved it,5,Sohar International,0.6444444444444445,and,2
Google,Hamburg Castle,,This is great apps and bunk,5,Sohar International,0.8,great,2
Google,MAHENDRAN SEEMAAN,,Still lot of issues facing this app! Even debit card show bad card! Wrost experience then ever!,1,Sohar International,-1.0,card,2
Google,Zunair Jutt,,Nice,5,Sohar International,0.6,nice,0
Google,Deepu krishna K,,"I cant transfer fund to india, option for india in beneficiary is not showing",1,Sohar International,0.0,option,1
Google,om prakash,,excellent service ğŸ’¯,5,Sohar International,1.0,excellent,0
Google,ayub raja,,Very good,5,Sohar International,0.9099999999999999,very,3
Google,ROMMAN AHMED,,Good,5,Sohar International,0.7,good,3
Google,Shahnoor Mehr,,Excellent Banking,5,Sohar International,1.0,excellent,0
Google,Raees Pcv,,Good app,5,Sohar International,0.7,good,3
Google,Sourav,,"Initially the service was good to grasp customers. But recently it is noted that they are recruiting under experienced staffs for customer service who don't or unable to answer most of the queries. The response they provide is raise it in the App and it will be resolved. When I raise it app, I get a response contact the bank for support. If this is the response for every query is raise then what is the requirement to have a customer service???",2,Sohar International,0.25,the,1
Google,Rashid Ali,,Good,3,Sohar International,0.7,good,3
Google,Islampur Gaibandha,,"It's very bad experience, When i gonna opn the apps it's automaticly crush.",3,Sohar International,-0.9099999999999998,it,2
Google,Mohamed Hassan Soorow,,I'm interested,5,Sohar International,0.25,,0
Google,Khalid Al Maamari,,"Great app saves me a lot of time, and I can do all banking services through it.",5,Sohar International,0.8,great,2
Google,Basharat Ali,,Good service,5,Sohar International,0.7,service,3
Google,Harikeshsingh Yadav,,Very good app and banking sohar international best in Oman okay ğŸ‘,5,Sohar International,0.6025,oman,2
Google,Mohammad Rasal,,Verry good sarvice,5,Sohar International,0.7,good,3
Google,MR nowshad khan,,Good,4,Sohar International,0.7,good,3
Google,HARI NAIK,,very much disappointing services,1,Sohar International,-0.6,much,2
Google,Hamid Khan,,This is very good application,5,Sohar International,0.9099999999999999,application,2
Google,ja3fer ja3fer,,Ø³Ø¦ Ø¬Ø¯Ø§,1,Sohar International,0.0,,0
Google,Omani Omani,,Very professional and easy to use. Thanks Sohar international bank ğŸ‘ğŸ»,5,Sohar International,0.19083333333333335,easy,2
Google,Seyed Mostafa Sekhavati,,"Good appearance but lots of problem. For example: you can't delete any beneficiary, if try for that you would drop on a awful loop with no consequences.",2,Sohar International,-0.15000000000000002,you,1
Google,Abu Qabis Trading,,Best bank,5,Sohar International,1.0,best,2
Google,Mohamed Daha,,Very satisfied sohar international bank,5,Sohar International,0.325,international,2
Google,Sensei Kumar,,Everywhere free transfer,4,Sohar International,0.4,transfer,0
Google,kumar,,Very bad app and worst customer service,1,Sohar International,-0.9549999999999998,customer,2
Google,Grandpower Amrat,,It's better system to fast,5,Sohar International,0.35,it,1
Google,Afroz Siddque,,Good app,5,Sohar International,0.7,good,3
Google,Said Al-Naamani,,Keep it up bank sohar and good luck,5,Sohar International,0.7,sohar,2
Google,Riaz Abdul,,"The app gets hanged very frequently, even after updating many times.",2,Sohar International,0.315,many,2
Google,Bright Bennett,,Practical,5,Sohar International,0.0,,0
Google,Haris Muccadam,,Amazing app Very easy to use ğŸ‘Œ !,5,Sohar International,0.6520833333333333,easy,2
Google,Jamil Alriyami,,Not stable,2,Sohar International,0.0,not,1
Google,Masoud Alghaithi,,"The best available, genuinely unique level",5,Sohar International,0.5916666666666667,best,1
Google,El King Maged,,Nice App,5,Sohar International,0.6,nice,2
Google,Md jakir Hossain,,Nice,5,Sohar International,0.6,nice,0
Google,Mohammed Abdallah,,Too much time taking to verify installing process.,1,Sohar International,0.2,much,0
Google,Mbrpakquriyat,,Good luck,5,Sohar International,0.7,good,3
Google,Mejbah Sagor,,nice,5,Sohar International,0.6,nice,0
Google,Nawazish Ali,,Nawazish Asi good service,5,Sohar International,0.7,service,3
Google,Arman Arman,,Alhamdulillah good app,5,Sohar International,0.7,good,3
Google,Salim Man,,ØªØ­Ø³Ù† Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ø¨Ø´ÙƒÙ„ ÙƒØ¨ÙŠØ± ÙÙ‚Ø· ÙÙŠÙ‡ ØªÙˆØ¬Ø¯ Ù…Ø´ÙƒÙ„Ø© Ø¨Ø³ÙŠØ·Ø© Ø¹Ù†Ø¯ ØªØ³Ø¬ÙŠÙ„ Ø§Ù„Ø®Ø±ÙˆØ¬ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ ÙŠØªÙˆÙ‚Ù Ø¹Ù† Ø§Ù„Ø¹Ù…Ù„,4,Sohar International,0.0,Ø§Ù„ØªØ·Ø¨ÙŠÙ‚,0
Google,Rashid KV,,APPLICATION IS NOT OPENING AT ALL....,1,Sohar International,0.0,at,1
Google,Mohammed Imran,,Nice,5,Sohar International,0.6,nice,0
Google,Irshad ansari,,Sohar international is very good bank,5,Sohar International,0.45499999999999996,international,2
Google,ALAM JAHANGIR,,Very good Mobile banking â¤ï¸â¤ï¸â¤ï¸ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸ’ğŸ’ğŸ’,5,Sohar International,0.9099999999999999,mobile,3
Google,Jabed Vai,,Nice App,5,Sohar International,0.6,nice,2
Google,Wajid Mohammed,,"The new app is useful, but after making each payment, it will not be responsive unless you re login again.",4,Sohar International,0.21818181818181817,login,1
Google,Krishna Moorthy,,Good,5,Sohar International,0.7,good,3
Google,Muhammad Haris,,Amazing app,5,Sohar International,0.6000000000000001,app,2
Google,A. Malik Al Balushi,,Perfect banking,5,Sohar International,1.0,banking,0
Google,Sharin Shahin,,Very good,5,Sohar International,0.9099999999999999,very,3
Google,sanjay shah,,Superb ğŸ‘ŒğŸ‘ŒğŸ‘ğŸ‘,5,Sohar International,1.0,,0
Apple,Edwingeorge,Bug,The app log in and then log out in the next 10 seconds. I don't know what the problem is. show the session expired,2,Bank Muscat,0.0,the,1
Apple,Ø·Ø±Ø²Ø·ØªØ·Ø±Ø°Ù‹Ø°,ØªØ­Ø¯ÙŠØ« ØªØ­ÙˆÙŠÙ„,ØºÙŠØ± Ø¬ÙŠØ¯ Ø§Ø¨Ø¯Ø§Ù‹ Ø§ØªÙ…Ù†Ù‰ ÙŠØ±Ø¬Ø¹ Ø§Ù„ØªØ­ÙˆÙŠÙ„ Ø§Ù„Ù„ÙŠ Ù‚Ø¨Ù„,1,Bank Muscat,0.0,,0
Apple,hassan_zafarwali,I am bank muscat new moblie registration I am forget user Iâ€™d and password please help me,I am bank muscat new moblie registration I am forget user Id and password please help me,3,Bank Muscat,0.13636363636363635,am,1
Apple,CptSyndicate,App crashing once again,"After the new update the app keeps crashing. Everytime I go to any other page onceâ€™s logged in, it abruptly crashes the app. Please fix this",1,Bank Muscat,-0.03787878787878788,the,1
Apple,jhoon123,ØªØ­ÙˆÙŠÙ„ Ø§Ù„Ø±ØµÙŠØ¯ Ø¹Ø¨Ø± Ø§Ù„Ù‡Ø§ØªÙ Ø§Ù„Ù†Ù‚Ø§Ù„,Ø§ØªÙ…Ù†Ù‰  Ø§Ø¶Ø§ÙØ© Ù…ÙŠØ²Ø© Ø§Ø®ÙØ§Ø¡ Ø§Ù„Ø±ØµÙŠØ¯ Ø§Ù„Ù…ØªÙˆÙØ±   Ø¹Ù†Ø¯ Ø§Ù„Ù‚ÙŠØ§Ù… Ø¨Ø¹Ù…Ù„ÙŠØ© ØªØ­ÙˆÙŠÙ„ Ø§Ù„Ø±ØµÙŠØ¯ Ø¹Ø¨Ø± Ø§Ù„Ù‡Ø§ØªÙ Ø§Ù„Ù†Ù‚Ø§Ù„,5,Bank Muscat,0.0,,0
Apple,Alatif095,Last Update,"Since the last update the app doesnâ€™t work as normal as before, it keeps logging out automatically with a message saying â€œsession time outâ€",1,Bank Muscat,0.075,as,1
Apple,Vaidya Vatsal,"Works less, crashes more","3 days out of 7 days in a week, this app is either down or crashes every minute. Keep logging in 10 times to do one transaction. Everything that can go wrong in an app is displayed here. Poor poor banking standards.",1,Bank Muscat,-0.36388888888888893,in,1
Apple,MSO8878,Ø§Ø¸Ù‡Ø§Ø± Ø§Ø³Ù… Ø§Ù„Ø´Ø®Øµ ÙƒØ§Ù…Ù„ Ø§Ù„Ù…Ø±Ø§Ø¯ ØªØ­ÙˆÙŠÙ„ Ù„Ù‡ Ø§Ù„Ù…Ø¨Ø§Ù„Øº,Ù†Ø±ÙŠØ¯ Ø§Ø¸Ù‡Ø§Ø± Ø§Ø³Ù… Ø§Ù„Ø´Ø®Øµ ÙƒØ§Ù…Ù„ Ø§Ù„Ù…Ø±Ø§Ø¯ Ø§Ù„ØªØ­ÙˆÙŠÙ„ Ù„Ù‡ Ø¹Ù† Ø·Ø±ÙŠÙ‚ Ø±Ù‚Ù… Ø§Ù„Ù‡Ø§ØªÙ .. Ù…Ø§ Ù†Ø±ÙŠØ¯ Ø­Ø±ÙÙŠÙ† ÙˆÙ†Ø¬ÙˆÙ… ******,2,Bank Muscat,0.0,,0
Apple,27shayleen,Test the app before launching,The app keeps on crushing all the time even while logging in whether with password or Face ID. Itâ€™s genuinely tiring I canâ€™t keep up with this!!! Itâ€™s been weeks!!!!!,1,Bank Muscat,0.7,with,1
Apple,Mohamed . Albulushi,Ø§Ù†Ø§ ÙˆØ§Ø¬Ø¯ Ù…Ø³ØªØ§Ø¡ Ù…Ù† Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ùˆ Ù…Ø´Ø§ÙƒÙ„Ù‡,Ø¨Ø¯Ù„Øª ØªÙ„ÙÙˆÙ†ÙŠ Ù„ ØªÙ„ÙÙˆÙ† Ø«Ø§Ù†ÙŠ Ù†ÙØ³ Ø§Ù„Ø§ÙŠÙƒÙ„Ø§ÙˆØ¯ Ùˆ Ù†ÙØ³ ÙƒÙ„ Ø´ÙŠ Ù„Ù…Ø§ Ø¬ÙŠØª Ø§Ø³ÙˆÙŠ ØªØ³Ø¬ÙŠÙ„ Ø¯Ø®ÙˆÙ„ ÙŠØ·Ù„Ø¹ Ù„ÙŠ Ø§Ù„Ù†Ø¸Ø§Ù… ØªØ­Øª Ø§Ù„ØµÙŠØ§Ù†Ø© Ùˆ Ù„Ù„Ø¹Ù„Ù… Ù‡Ø§Ù„ÙƒÙ„Ø§Ù… Ù…Ø± Ø¹Ù„ÙŠÙ‡ Ø´Ù‡Ø±ÙŠÙ†  Ù„ÙŠØ´ Ù‡Ø°Ø§ ÙƒÙ„Ù‡ ÙŠØ¹Ù†ÙŠ ÙŠØ§Ø±ÙŠØª Ø­Ø¯ ÙŠÙÙ‡Ù…Ù†ÙŠ,1,Bank Muscat,0.0,,0
Apple,ğŸ‘ŠğŸ½fact,The app is very week,Sometimes not working,1,Bank Muscat,0.0,working,1
Apple,king f kngs,Updating app,"Very bad in receiving data for updates, more over updates are very frequent, and no notice for any improvements !!

Bank Muscat you need to hire better employees!!",1,Bank Muscat,0.14359375000000005,for,2
Apple,asasaa1,Problem,Canâ€™t download,1,Bank Muscat,0.0,can,0
Apple,Dimpozzz,Bank muscat,Good,5,Bank Muscat,0.7,good,3
Apple,Hana al jabri,Ø§Ù„ÙˆØ§Ø¯ÙŠ Ø§Ù„ÙƒØ¨ÙŠØ±,Ù…Ø³Ø¬Ø¯ Ø§Ù„ÙƒÙˆÙŠØªÙŠ,5,Bank Muscat,0.0,,0
Apple,Maryamtuhai,Very slow,Bad service and slow,1,Bank Muscat,-0.49999999999999994,bad,2
Apple,Masterofphilosophers,E-mandate,"There is no option to create a new E-mandate in M-banking , pls do the needful to provide it.",4,Bank Muscat,0.13636363636363635,to,1
Apple,ibrahimzeidi,Ø¹Ø·Ù„ Ù„ÙˆØ­Ø© Ø§Ù„Ù…ÙØ§ØªÙŠØ­ (ÙƒØªØ§Ø¨Ø© Ø§Ù„Ù†Ù‚Ø·Ø©),Ø§Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø¬ÙŠØ¯ Ø¬Ø¯Ù‹Ø§ ÙˆÙ„ÙƒÙ† Ø§Ø¹Ø§Ù†ÙŠ Ù…Ù† Ù…Ø´ÙƒÙ„Ø© ÙƒØªØ§Ø¨Ø© Ø§Ù„ÙØ§ØµÙ„Ø© Ù„Ø§ØªØ¸Ù‡Ø± Ù…Ø¹ÙŠ ÙˆØ­Ø§ÙˆÙ„Øª Ø§Ù„ØªÙˆØ§ØµÙ„ Ø§ÙƒØ«Ø± Ù…Ù† Ù…Ø±Ø© Ù…Ø¹ Ù…Ø±ÙƒØ² Ø§Ù„Ø§ØªØµØ§Ù„Ø§Øª ÙˆØ§ÙŠØ¶Ù‹Ø§ Ø§Ù„Ù…ÙˆØ¸ÙÙŠÙ† ÙÙŠ Ø§Ù„ÙØ±ÙˆØ¹ ÙˆÙ„ÙƒÙ† Ù„Ø§ Ø¬Ø¯ÙˆÙ‰,1,Bank Muscat,0.0,Ù…Ù†,0
Apple,Drsureshvb,Update,First time seeing an app that doesnâ€™t want to update. Click update and it doesnâ€™t move a mm,2,Bank Muscat,0.25,doesn,1
Apple,_Dove80_,ØŸØŸØŸØŸ,Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ù…Ø¹Ù„Ù‚ØŒØŒØŒ Ù…Ø§ Ø§Ø³ØªØ£Ù†Ù Ø§Ù„ØªØ±Ù‚ÙŠÙ‡!!!,1,Bank Muscat,0.0,Ø§Ù„ØªØ·Ø¨ÙŠÙ‚,0
Apple,HASAN BAYZID,App login trouble,"Kindly fix the issue of device registration again again and again!!! I had to re-register my device at least 50 times!! After every few days, a prompt says â€œ LOOKS LIKE YOU ARE LOGGING IN FROM A NEW DEVICE!!!â€ . I was asked to logout from all logged in devices for iCloud, which I did. Still, the same issue!!! No solution!!!",2,Bank Muscat,0.11951704545454545,from,1
Apple,Omanis22,Ø§Ø³ÙˆÙ‰ Ø¨Ù†Ùƒ ÙØ¹Ù…Ø§Ù†,Ø§Ø³ÙˆÙ‰ Ø¨Ù†Ùƒ ÙØ¹Ù…Ø§Ù†,1,Bank Muscat,0.0,Ø¨Ù†Ùƒ,0
Apple,ÙŠØ³Ø±Ù‰ 83837373737,Ø§Ù„ØªØ­Ø¯ÙŠØ« Ø§Ù„Ø§Ø®ÙŠØ± ÙÙŠÙ‡ Ù…Ø´Ø§ÙƒÙ„,Ù…Ø´Ø§ÙƒÙ„ ÙÙŠ Ø§Ù„Ø¯Ø®ÙˆÙ„,1,Bank Muscat,0.0,ÙÙŠ,0
Apple,Khin thida lin,Canâ€™t add beneficiary,I couldnâ€™t add .,1,Bank Muscat,0.0,,0
Apple,Osama.106,Transferring money,"After the last update . Transferring terms and conditions are too bad that you cannot transfer money more than 500 and the registration of account takes 24 our hour . I donâ€™t know why they made it too complicated. Other banks are advancing and developing, while Bank Muscat is regressing.",1,Bank Muscat,-0.16499999999999998,too,1
Apple,Omar alkiyumi,Omar Alkiyumi,"Perfect features , the best bank app",5,Bank Muscat,1.0,best,2
Apple,3moNoob,wouldnâ€™t recommend,"worst bank ever
terrible service and long waiting times for transactions and services are down too frequently for long times",1,Bank Muscat,-0.35925925925925917,times,2
Apple,Roo7_al_8ala,Ù…Ù…ØªØ§Ø²,Ø¨Ø±Ù†Ø§Ù…Ø¬ ÙÙ†Ø§Ù†,5,Bank Muscat,0.0,,0
Apple,Fatma1111Oo,Worst app ever,"I've been having trouble signing in for more than 7 years! Every time I call, they send instructions that are not affective. Even app developers don't understand the issues going on the app.",1,Bank Muscat,0.2125,the,1
Apple,SPL120321,False devise recognition,"With the latest update, the phone is recognised as new device and have to register again which not true",1,Bank Muscat,0.15378787878787878,the,1
Apple,Abdu365,Account is disconnected from app on daily basis,"On daily basis, my account gets disconnected from app and then I need to register my bank card again. This is very annoying and not convenient!!!!",1,Bank Muscat,-0.5,my,1
Apple,Omarrrrrr97,Transfer txn,"With all due respect to the Bank Muscat staff, especially the development department, I suggest that you cancel the feature that prevents transfers of more than 500 riyals during the first 24 hours when adding a new user account. This feature has nothing to do with security or protection. When you add the account, you can know and verify the beneficiaryâ€™s account name and account number. I apologize for taking too long and I hope that the matter will be looked into in the public interest. Thank you.",2,Bank Muscat,0.10162337662337662,the,1
Apple,Najman4art,Ù„Ø§ Ø¨Ø£Ø³,Ok,3,Bank Muscat,0.5,,0
Apple,Sltnac,Ø³Ø§Ø¹Ø© ÙƒØ§Ù…Ù„Ø© Ù„ØªØ³Ø¬ÙŠÙ„ Ù…Ø³ØªÙÙŠØ¯ Ø¬Ø¯ÙŠØ¯!!,Ù…Ø§ ÙˆØ§Ø¶Ø­ ÙˆÙŠØ´ ÙŠÙÙƒØ±ÙˆØ§ Ø§Ù„Ù…Ø·ÙˆØ±ÙŠÙ† Ù„Ù…Ø§ Ù‚Ø±Ø±ÙˆØ§ ÙŠØ±Ø¬Ø¹ÙˆØ§ Ù„Ù„Ø®Ù„Ù ÙˆÙŠØ²ÙŠØ¯ÙˆØ§ Ù…Ø¯Ø© ØªØ³Ø¬ÙŠÙ„ Ø§Ù„Ù…Ø³ØªÙÙŠØ¯ Ø¥Ù„Ù‰ Ø³Ø§Ø¹Ø© ÙƒØ§Ù…Ù„Ø© Ù…Ø¹ ØªÙ‚Ù„ÙŠÙ„ Ø§Ù„Ù…Ø¨Ø§Ù„Øº Ø§Ù„Ù…Ù…ÙƒÙ† ØªØ­ÙˆÙŠÙ„Ù‡Ø§ ÙÙŠ Ø§Ù„ÙŠÙˆÙ… Ø§Ù„Ø£ÙˆÙ„ !!!! Ù‚Ø§ØµØ¯ÙŠÙ† ØªØµØ¹Ø¨ÙˆØ§ Ø­ÙŠØ§Ø© Ø§Ù„Ù†Ø§Ø³ØŸ!,1,Bank Muscat,0.0,ÙÙŠ,0
Apple,18Ø¹Ù„ÙŠ Ø§Ù„Ù…Ø¹Ù…Ø±ÙŠ,Ø¨Ù†Ùƒ Ù…Ø³Ù‚Ø· Ø¨ÙƒÙŠØ±Ù‡ Ù…Ø§ Ø¹Ø§Ø±ÙÙŠÙ† ÙŠØ¶Ø¨Ø·ÙˆØ§ ØªØ·Ø¨ÙŠÙ‚ØŸ,"ÙŠØ¹Ù†ÙŠ Ø­Ø±ÙÙŠØ§ ÙƒÙ„ ÙŠÙˆÙ… Ø§ÙØªØ­ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ ÙŠÙƒØªØ¨ Ù„ÙŠ Ø§Ù† Ø§Ù„Ù‡Ø§ØªÙ Ø¬Ø¯ÙŠØ¯ ÙˆÙ„Ø§Ø²Ù… Ø§Ø³Ø¬Ù„Ù‡ ÙƒÙ„ Ù…Ø±Ù‡ 
Ø§Ù„Ø­ÙŠÙ† Ø§ÙƒØ«Ø± Ù…Ù† Ø³Ù†Ù‡ Ù†ÙØ³ Ø§Ù„Ù…Ø´ÙƒÙ„Ù‡ Ùˆ Ù„Ø§ ÙˆØ§Ø­Ø¯ Ù…Ù† Ø§Ù„Ø¯Ø¹Ù… Ø§Ù„ÙÙ†ÙŠ Ø¹Ø±Ù ÙŠØ­Ù„ Ù‡Ø§Ù„Ù…Ø´ÙƒÙ„Ù‡ ØªÙˆØ§ØµÙ„Øª Ø§ÙƒØ«Ø± Ù…Ù† Ù¡Ù  Ø§Ø´Ø®Ø§Øµ Ùˆ Ù…Ø§ÙÙŠ Ø­Ù„ÙˆÙ„â€¦.",1,Bank Muscat,0.0,Ù…Ù†,0
Apple,Oman700,Ù…Ø´ÙƒÙ„Ù‡ ÙÙŠ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ ÙˆÙ„Ø§ÙŠÙˆØ¬Ø¯ Ø­Ù„ Ø§Ù„Ù‰ Ø§Ù„Ø§Ù†,ÙˆØ§Ø¬Ù‡Øª Ù…Ø´ÙƒÙ„Ù‡ ÙˆÙ‡ÙŠ Ø§Ù† Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ ÙƒÙ„ Ù…Ø§ Ø§Ø¯Ø®Ù„Ù‡ ÙŠØ·Ù„Ø¨ ØªØ³Ø¬ÙŠÙ„ Ù‡Ø§ØªÙ Ø¬Ø¯ÙŠØ¯ Ø¨Ø§Ù„Ø±ØºÙ… Ø§Ù†ÙŠ Ø§Ø³ØªØ®Ø¯Ù… Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ ÙÙŠ Ù‡Ø§ØªÙ ÙˆØ§Ø­Ø¯ ÙÙ‚Ø· ÙˆØªÙ… Ù…Ø³Ø­Ù‡ Ù… ÙØªØ±Ù‡ Ø·ÙˆÙŠÙ„Ù‡ Ù…Ù† Ø§Ù„Ù‡Ø§ØªÙ Ø§Ù„Ø§Ø®Ø± ØªÙˆØ§ØµÙ„Øª Ù…Ø¹ Ø§Ù„Ø¨Ù†Ùƒ Ø®Ø¨Ø±ÙˆÙ†ÙŠ ÙÙŠ Ù‡ÙˆØ§ØªÙ Ø§Ù„Ø§ÙŠÙÙˆÙ† ÙÙ‚Ø· ØªÙˆØ§Ø¬Ù‡ Ù‡Ø°ÙŠ Ø§Ù„Ù…Ø´ÙƒÙ„Ù‡ ÙˆØ§Ù„Ø­Ù„ Ø§Ù†Ùƒ ØªØºÙŠØ± Ø§ÙƒÙ„Ø§ÙˆØ¯ Ø§Ø®Ø±!! Ù…Ù…ÙƒÙ† Ø­Ù„ Ù„Ù‡Ø°Ù‡ Ø§Ù„Ù…Ø´ÙƒÙ„Ù‡,1,Bank Muscat,0.0,Ø§Ù„ØªØ·Ø¨ÙŠÙ‚,0
Apple,MidhunRajAlpha,Very buggy,"Seems like the app was released without much testing. It keeps crashes every time you login or try to make a transaction. Initially I thought it is just my phone issue but later talking to my friends, I realized all are facing the same. Always gets logged out for no reason. Sigh.",1,Bank Muscat,0.05,my,1
Apple,fufufufu67FU,Ø³Ø±Ø¹Ø© Ø§Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬,Ø§Ø®ÙŠØ±Ø§Ù‹ Ù‚Ø±Ø±ØªÙˆØ§ ØªØ¹Ø¯Ù„ÙˆØ§ Ø§Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬ ØµØ§Ø± Ø§Ø³Ø±Ø¹ ÙˆØ§ÙˆØ¶Ø­ ÙˆØ§ØªÙ…Ù†Ù‰ ØªØªØ·ÙˆØ±ÙˆØ§ Ø¯Ø§ÙŠÙ…Ø§ ÙŠØ¹Ù†ÙŠ ÙˆÙ…Ø§ ØªØ·Ø¨Ù‚ÙˆØ§,3,Bank Muscat,0.0,,0
Apple,Momomatchi,Problem!,"When I try to transfer money to someone using their phone number, I cannot find the option for this service. Only the account number field is required, and the mobile number payment option is not available. What is the issue?",1,Bank Muscat,-0.1,number,1
Apple,Ø®Ø§Ù„Ø¯ Ø§Ù„Ø´Ø¬ÙŠØ¨ÙŠ,ØµÙ„Ø§Ù„Ø© Ø¸ÙØ§Ø± ØµØ­Ù†ÙˆØª,ÙŠØ­ØªØ§Ø¬ Ø¥Ù„Ù‰ Ø§Ù„Ù…Ø²ÙŠØ¯ Ù…Ù† ØªØ·ÙˆØ± Ù…Ø«Ù„ Ø³Ø­Ø¨ Ø¨Ø¯ÙˆÙ† Ø¨Ø·Ø§Ù‚Ø© Ùˆ ÙˆØªØ­ÙƒÙ… ÙÙŠ Ø³Ù‚Ù Ø§Ù„Ø¨Ø·Ø§Ù‚Ø©. Ùˆ Ø³Ù‚Ù Ù„Ù„Ø£Ø¬Ù‡Ø²Ø© Ù†Ù‚Ø§Ø· Ø§Ù„Ø¨ÙŠØ¹,3,Bank Muscat,0.0,Ù…Ù†,0
Apple,MasterAladdin,Awful,"Almost for a month in a year this app doesnâ€™t work, sometimes it just says session ended the moment I log in.",1,Bank Muscat,0.0,in,1
