source,author,title,review_text,rating,bank,sentiment,top_keyword,cluster
Apple,Najamali771,New app Update,Will the old bank muscat app Was great the theme was perfect even the old bank muscat support the face id To avoid to type the password the new app didnâ€™t showing the face id login  thnks,2,Bank Muscat,0.42727272727272725,the,1
Apple,T2IMR,ØªÙØ¹ÙŠÙ„ Ø¬Ù‡Ø§Ø² Ø¬Ø¯ÙŠØ¯,Ø¬Ù‡Ø§Ø²ÙŠ Ù‚Ø¯ÙŠÙ… ÙˆÙŠØ¸Ù‡Ø± Ø¹ Ø§Ù†Ù‡ Ø¬Ø¯ÙŠØ¯ ÙˆØ·Ø¨Ù‚Øª ÙƒÙ„ Ø´ÙŠ Ù‚Ù„ØªÙˆÙ‡ ÙˆÙ…Ø§ Ø§Ù†Ø­Ù„Øª Ø§Ù„Ù…Ø´ÙƒÙ„Ø© Ù…Ø§Ø²Ø§Ù„Øª Ù…ÙˆØ¬ÙˆØ¯Ù‡ Ù…Ù† Ù¥ Ø´Ù‡ÙˆØ± ØŒ Ù Ø¨Ù†ØªÙ‚Ù„ Ù„ Ø¨Ù†Ùƒ Ø«Ø§Ù†ÙŠ,1,Bank Muscat,0.0,Ø¨Ù†Ùƒ,0
Apple,shathan21,Improvement,Need more improvement,1,Bank Muscat,0.5,need,0
Apple,Malak Ahmed Abdullah,Balance update,"With the old app, the available balance would update automatically after transferring funds. However, with the new app, the balance remains unchanged, which may give the impression that the transfer was unsuccessful. Please investigate this issue. That said, the overall look and feel of the new app are excellent.",3,Bank Muscat,0.29545454545454547,the,1
Apple,Akash 19,Good,But need mony deposide option life insurance,5,Bank Muscat,0.0,option,0
Apple,amer994656,ØªØ§Ø®ÙŠØ± Ø¥Ø¶Ø§ÙØ© Ø§Ù„Ù…Ø³ØªÙÙŠØ¯,Ø§Ù„Ø¨Ù†Ùƒ Ø§Ù„ÙˆØ­ÙŠØ¯ ÙÙŠ Ø¹Ù…Ø§Ù† Ø§Ù„Ù„Ø°ÙŠ ÙŠØªØ§Ø®Ø± ÙÙŠ ØªÙØ¹ÙŠÙ„ Ø§Ù„Ù…Ø³ØªÙÙŠØ¯,1,Bank Muscat,0.0,ÙÙŠ,0
Apple,Sameh alhosni,Ø§Ù„ØªØ­Ø¯ÙŠØ« Ø§Ù„Ø§Ø®ÙŠØ±,"Ù„Ù„Ø§Ø³Ù Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ ØµØ§Ø± ØºÙŠØ± Ø¹Ù…Ù„ÙŠ ğŸ‘ğŸ»ØŒ
ØµØ­ÙŠØ­ Ø§Ù„ÙˆØ§Ø¬Ù‡Ø© ØµØ§Ø±Øª Ù…Ø±ØªØ¨Ø© ÙˆØ¬Ù…ÙŠÙ„Ø©ØŒ ÙˆÙ„ÙƒÙ† Ø¹Ø´Ø§Ù† ØªØ´ÙˆÙ Ø§Ù„Ù…Ø¨Ø§Ù„Øº ÙÙŠ Ø­Ø³Ø§Ø¨Ø§ØªÙƒ Ù„Ø§Ø²Ù… ØªØ¯Ø®Ù„ Ø¹Ù„Ù‰ ÙƒÙ„ ÙˆØ§Ø­Ø¯ ÙˆØ¨Ø¹Ø¯Ù‡Ø§ ØªØ¶ØºØ· Ø¹Ù„Ù‰ Ø§Ù„Ø¹ÙŠÙ†ØŒ ÙˆÙƒØ§Ù† Ù…Ù† Ø§Ù„ÙˆØ§Ø¬Ù‡Ø© ØªÙ‚Ø¯Ø± ØªØ¹Ø±Ù ÙƒÙ… Ù…Ø¹Ùƒ ÙÙŠ ÙƒÙ„ Ø­Ø³Ø§Ø¨.",1,Bank Muscat,0.0,ÙÙŠ,0
Apple,H580s,Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ù…Ø§Ù‚Ø¯Ø± Ø§Ø³Ø¬Ù„ ÙÙŠÙ‡ Ø§Ù„Ø¯Ø®ÙˆÙ„,Ø§ÙŠØ´ Ø§Ù„Ø³Ø¨Ø¨ Ù…Ø§Ø¹Ø±Ù,1,Bank Muscat,0.0,,0
Google,Md Shajal,,nice facility,5,Bank Muscat,0.6,nice,0
Google,Sajid Khan,,Excellent bank,5,Bank Muscat,1.0,excellent,0
Google,Aminul Islam,,Easy to use. Very helpful app.,5,Bank Muscat,0.31666666666666665,easy,2
Google,Shahzad Ali,,good,5,Bank Muscat,0.7,good,3
Google,Hira Manik,,good apps,5,Bank Muscat,0.7,good,3
Google,AR Wazit Rohman Rony Munshi,,Varry Good App,5,Bank Muscat,0.7,good,3
Google,Abdulrasheed Abdulqadri,,absolutely excellent app with very simple English,5,Bank Muscat,0.3333333333333333,excellent,2
Google,Arash Shirzad,,"When I try to register my new android device, after clicking on sending sms, the app keeps crashing. I cannot register my new device and have access to my accounts due to this error. I am using a ""Mi"" phone with the latest android OS. Please address this issue in an update.",4,Bank Muscat,0.16193181818181818,my,1
Google,Suman Ahmed,,good,5,Bank Muscat,0.7,good,3
Google,D K GIRI,,simple and good service,4,Bank Muscat,0.35,service,3
Google,Md Abubkr,,good,2,Bank Muscat,0.7,good,3
Google,Muhammad Sabir,,good job,5,Bank Muscat,0.7,good,3
Google,Rehmat Ullah Arshad,,Bad app need urgent modification,1,Bank Muscat,-0.6999999999999998,need,2
Google,Shojib Ahmmed,,good app,5,Bank Muscat,0.7,good,3
Google,Umar Mayo,,Good bank muscat app,5,Bank Muscat,0.7,muscat,2
Google,andurrazai baloch,,easiest bank in Oman and available every where in Oman also best for international use.,5,Bank Muscat,0.4666666666666666,oman,2
Google,Hassan Amir,,The best opinion if you travel to Oman,5,Bank Muscat,1.0,oman,1
Google,Jasmin Rathod,,very good,5,Bank Muscat,0.9099999999999999,very,3
Google,Badhon Vai,,good,4,Bank Muscat,0.7,good,3
Google,MONZURUL ALAM,,nice,5,Bank Muscat,0.6,nice,0
Google,Namshid 4363,,very usefull,5,Bank Muscat,0.2,very,2
Google,Devi thina,,i nerd English why arabi,1,Bank Muscat,0.0,,0
Google,Shamim Ahmed,,Very good,5,Bank Muscat,0.9099999999999999,very,3
Google,John Berwin,,good ğŸ‘ service,5,Bank Muscat,0.7,service,3
Google,jinoy thomas,,"I'm facing an issue where the QR is not getting captured while scanning â€” the screen remains still and doesnâ€™t proceed to payment. However, the same Bank Muscat app on iPhones works fine with the same QR. I tried on multiple Android devices with the Bank Muscat app, and none were able to scan successfully. Please note: I'm using the Bank Muscat QR scan and pay option daily without any issues for the past month. But since July the scan feature has stopped working on Android phones.",2,Bank Muscat,0.17708333333333334,the,1
Google,à¦†à¦²à§‹à¦° à¦ªà¦¥à§‡ à¦à¦¸à§‹,,Good app Service also good,5,Bank Muscat,0.7,good,3
Google,MUHAMMAD SAID,,really Good ğŸ˜ŠğŸ‘,4,Bank Muscat,0.7,good,3
Google,Muhammad Qasim,,fantastic,5,Bank Muscat,0.4,,0
Google,Tofayel Hossain,,Super service,5,Bank Muscat,0.3333333333333333,service,0
Google,Ajzal 3245,,it's good and helpful,5,Bank Muscat,0.7,it,3
Google,sam,,Ø¨Ù†Ùƒ Ù…Ø³Ù‚Ø· Ù…Ù…ØªØ§Ø² Ø¬Ø¯Ø§ ÙˆÙ…Ù† Ø§Ù„Ø¨Ù†ÙˆÙƒ Ø§Ù„Ø±Ø§Ø¦Ø¯Ø© Ø¨Ø³ ØªÙ…Ù†ÙŠØª Ù„Ùˆ Ù†Ø¸Ø§Ù… Ø§Ù„Ø¯ÙØ¹ Ø¨Ø§Ù„Ù‡Ø§ØªÙ nfc ÙŠÙƒÙˆÙ† Ø´Ø§Ù…Ù„ Ù„ÙƒÙ„ Ø£Ù†ÙˆØ§Ø¹ Ø§Ù„Ù‡ÙˆØ§ØªÙ Ø§Ù„ØªÙŠ ØªØ¹Ù…Ù„ Ø¨Ù†Ø¸Ø§Ù… nfc ÙˆÙ„Ø§ ÙŠÙ‚ØªØµØ± Ø¹Ù„Ù‰ Ø¨Ø¹Ø¶ Ø§Ù„Ø¹Ù„Ø§Ù…Ø§Øª Ø§Ù„ØªØ¬Ø§Ø±ÙŠØ© Ù„Ù„Ù‡ÙˆØ§ØªÙ Ø§Ù„Ù…Ø­Ù…ÙˆÙ„Ø© Ù…Ø«Ù„ Ø³Ø§Ù…Ø³ÙˆÙ†Ø¬ ÙˆØ§Ø¨Ù„ ÙÙ‚Ø· Ø¨Ù„ ØªÙˆØ¬Ø¯ Ø¹Ù„Ø§Ù…Ø§Øª Ø£Ø®Ø±Ù‰ Ù…Ø«Ù„ Ù‡ÙˆÙ†Ø± Ù‡ÙˆØ§ÙˆÙŠ ÙˆØºÙŠØ±Ù‡Ø§ Ø§Ù„Ø±Ø¬Ø§Ø¡ Ø§Ù„Ù†Ø¸Ø± ÙÙŠ Ù‡Ø°Ø§ Ø§Ù„Ù…ÙˆØ¶ÙˆØ¹ Ø´ÙƒØ±Ø§,3,Bank Muscat,0.0,Ø¨Ù†Ùƒ,0
Google,Nil giri,,Better Experience,5,Bank Muscat,0.5,experience,0
Google,C R A S H,,Ù…ØªÙ‰ ØªÙØ¹Ù„ÙˆØ§ google walletØŸ,5,Bank Muscat,0.0,,0
Google,Mustafa Mohammed,,Excellent,5,Bank Muscat,1.0,excellent,0
Google,Naimur Rahman,,Bank Muscat should accept request for credit card under 150 OMR . just for low earning people to get financial freedom,2,Bank Muscat,0.0,for,1
Google,Niraj Magar,,I think Bank Muscat also add Nepal for speed transfer because lot's of Nepali people come to Oman just for work so. If they put Nepal option then I'll do 5 star review.,2,Bank Muscat,0.0,for,1
Google,Nahedul alam,,"My mobile is running Android 11, it will not be updated, so even though the Bank Muscat app is downloaded, it does not open. Is there any solution so that I can use it?",2,Bank Muscat,0.0,is,1
Google,Rajabrabu M,,EXCELLENT,5,Bank Muscat,1.0,excellent,0
Google,Muhammad Afzal,,this is helpful for me.,5,Bank Muscat,0.0,me,1
Google,Malik Aleem,,very nice app,5,Bank Muscat,0.78,nice,2
Google,KHALID MEHMOOD,,all application is good but I make one more suggestion for IT DEP THAT THEY SHOULD reduce time to add new beneficiary. it's took around 1 hour man need to think about it.,5,Bank Muscat,0.4454545454545455,it,1
Google,Mohammed Salim,,Good app it is easy to use for everyone â¤ï¸â¤ï¸,5,Bank Muscat,0.5666666666666667,easy,2
Google,Kussy Nation,,Good â™¥ï¸,5,Bank Muscat,0.7,good,3
Google,MD Naimul Karim,,wow,5,Bank Muscat,0.1,,0
Google,Jayesh Thanki,,good service,5,Bank Muscat,0.7,service,3
Google,Tariq Al-Balushi,,ğŸ˜ğŸ˜˜,5,Bank Muscat,0.0,,0
Google,Mohashin Sheikh,,Oman excellent service Bank Muscat,5,Bank Muscat,1.0,oman,0
Google,Rathod Sandip,,it's nice and very easy app for using and sand money for everything it's fine,5,Bank Muscat,0.5266666666666667,for,2
Google,Hridoy Bhuiya,,Very Good Service,5,Bank Muscat,0.9099999999999999,service,3
Google,S. Harthy,,"They r ok in some areas, i just moved back my A/c after many years, i found them slow and complicated when opening a new A/c & cose they refused to open a current A/c unless your salary goes there, even if i didn't need a chq book now, but how can ur salary go there when u don't have an A/c, like Egg & Chicken story",3,Bank Muscat,-0.029292929292929298,when,1
Google,Taibah Wasif,,Good Job bank Muscat Good App,4,Bank Muscat,0.7,good,3
Google,Mundi Sunday Samuel,,easy to use,5,Bank Muscat,0.43333333333333335,easy,2
Google,Mahmoud Y. Ahmed,,"Urgent plz, regarding open Fixed Deposit account service, the Interset Instructions List of value has an issue and dose not contains months options for frequency !! .ex .. I try to open 12 month fixed deposit, and can not set the Interset Instructions to be monthly, or 3 months .. only re-investment entry is there .. Kindly check and help ASAP.",2,Bank Muscat,0.14270833333333333,and,1
Google,Mohsin Riaz,,Good,5,Bank Muscat,0.7,good,3
Google,Ram Jangir,,very much comfortable and safe,5,Bank Muscat,0.45,much,2
Google,Saud Salim,,Ù…Ø´Ø§ÙƒÙ„ ÙÙŠ Ø§Ù„Ø¯Ø®ÙˆÙ„ Ùˆ Ø§Ø¸Ù‡Ø§Ø± ØªÙØ§ØµÙŠÙ„ Ø§Ù„Ø­Ø³Ø§Ø¨ ÙƒÙ…Ø§ Ø§Ù† Ø§Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬ ÙŠØºÙ„Ù‚ Ø¨Ø¹Ø¯ Ø¯Ù‚ÙŠÙ‚Ø© Ù…Ù† Ø§Ù„Ø¯Ø®ÙˆÙ„!!,1,Bank Muscat,0.0,Ù…Ù†,0
Google,MD RAKIB,,good app,5,Bank Muscat,0.7,good,3
Google,Amirjurr Amirjutt,,good work,5,Bank Muscat,0.7,work,3
Google,mehedi hasan,,it was great for us.easy to use and no more Extra problem. thank you muscat bank.,5,Bank Muscat,0.18333333333333335,was,2
Google,KHAN Express à¦–à¦¾à¦¨ à¦à¦•à§à¦¸à¦ªà§à¦°à§‡à¦¸,,"this app is good.I want this app to be upgraded to make it easier for international transfers, it would be good for the general public.",4,Bank Muscat,0.1875,be,1
Google,Amr Hassan,,WORST mobile apps made by BM!,1,Bank Muscat,-1.0,mobile,0
Google,Ahmed Dawood,,"I have a question not related to app, I'm wondering when Bank Muscat will enable Google Pay service?? currently only Sohar Bank the first one to offer this service.......",4,Bank Muscat,0.08333333333333333,service,1
Google,Josue Emiel Ogoy,,"Why Almost 2 weeks fot trying, I can not sign up. ğŸ˜¥",1,Bank Muscat,0.0,can,1
Google,Badolo Safoura,,"very nice system, i appreciate it â¤ï¸",5,Bank Muscat,0.78,nice,2
Google,Heleen-Marie Viljoen,,"when it doesn't work it's terrible trying to register a new device. I made certain that I'm using the correct number, added extra data,airtime and sms's along with Roaming data... only for the otp message to continuesly fail.... on the older device the app won't allow me to access my card transfer limits to adjust it... when I want to make a transfer it only says you can't use an account with credit or debit card limits. what use are you if I can't use it",1,Bank Muscat,-0.12283549783549784,it,1
Google,Masum Talukder,,good,1,Bank Muscat,0.7,good,3
Google,Umar Faruk,,wonderful,5,Bank Muscat,1.0,,0
Google,Sadiah Baloch,,it's only good for money transfer,2,Bank Muscat,0.35,money,1
Google,Mohamed Baloch,,best App yesy for use,2,Bank Muscat,1.0,best,2
Google,MD Minhaj,,good,5,Bank Muscat,0.7,good,3
Google,Ramjan Khan,,Bank muscat this mobile not install,5,Bank Muscat,0.0,mobile,1
Google,Kap Vhia,,Convenient and easy to use application also a very helpful customer service. Thank you team Bank Muscat,5,Bank Muscat,0.31666666666666665,also,2
Google,Jahirul Islam Foyez,,good ğŸ‘,5,Bank Muscat,0.7,good,3
Google,Sohail aulakh,,goos warkimg,5,Bank Muscat,0.0,,0
Google,David Vijay,,good,5,Bank Muscat,0.7,good,3
Google,Md Aladin,,nice,5,Bank Muscat,0.6,nice,0
Google,Oman Ala fojiii,,very good,5,Bank Muscat,0.9099999999999999,very,3
Google,viju jenif,,very good,5,Bank Muscat,0.9099999999999999,very,3
Google,Maedeh Mohit,,it does not work with vpn,1,Bank Muscat,0.0,work,1
Google,Probal Bishwas,,"very good experience so far, hope for same good services till dacades.",5,Bank Muscat,0.4275,good,3
Google,Kashmire Munda,,it's easy to used and very good app highly recommend bank muscat ğŸ‘,5,Bank Muscat,0.5011111111111111,easy,2
Google,Waqas Ahmed,,So good bank muscat,5,Bank Muscat,0.7,so,2
Google,Bilal Butt,,I am very happy for your agent service good bank muscat,5,Bank Muscat,0.85,am,2
Google,Vijayknair Kannur,,good serves,5,Bank Muscat,0.7,good,3
Google,Tishan Nethma,,good,5,Bank Muscat,0.7,good,3
Google,Saifal Maluk,,very pathetic it gives only few seconds to transfer payment otherwise timeout error n you have to re login. attempted many tries and it wasted my time. seems make transfer while going through many screen fast as much as possible which can lead you to make a mistake.,1,Bank Muscat,-0.03333333333333333,many,1
Google,Asim Hashmi,,Hi when I entered as new user they r asking me to contact customer I cannot able to get OTP to login,1,Bank Muscat,0.3181818181818182,to,1
Google,Mudassir Alvi,,Nice and convenient easy to use,4,Bank Muscat,0.5166666666666666,easy,2
Google,Vishnu Navani,,good,5,Bank Muscat,0.7,good,3
Google,Mohsin Ahmed,,although it's a smoth app,4,Bank Muscat,0.0,it,2
Google,Saiful Islam,,good,5,Bank Muscat,0.7,good,3
Google,yasar pc,,It would have been better if cardless service had been included.,5,Bank Muscat,0.5,if,0
Google,owaish shaikh,,excellent,5,Bank Muscat,1.0,excellent,0
Google,Mohammed Rasik Thajudheen,,Please inform the customers regarding the updates .,5,Bank Muscat,0.0,the,1
Google,ANAND S S,,"Now your updation is very good, I enjoy it, I have a request, I have OnePlus mobile with NFC option, bank muscat NFC payments is now available Samsung mobiles and apple, could you please add all androids,it's better to use us. Thank you",4,Bank Muscat,0.5525,have,1
Google,Syed Zakir,,Why not open this app,5,Bank Muscat,0.0,this,1
Google,shihab otp,,goog,5,Bank Muscat,0.0,,0
Google,Circle it,,easy to use,5,Bank Muscat,0.43333333333333335,easy,2
Google,YOUSUF ALKHANJARI,,add tap to pay by Google soo we can use Google wallet easy,4,Bank Muscat,0.43333333333333335,easy,2
Google,Arafat Hossen,,good sarvis,5,Bank Muscat,0.7,good,3
Apple,ShabadN,Mob App stucks randomly,"Mobile app not opening and it close by itself. I tried to re-install the app again and again. Still no way.

Rest all other mobile apps work well on my phone.",1,Bank Dhofar,-0.125,mobile,1
Apple,Ø¨Ø¯Ø±ğŸ¤šğŸ»,Ø­Ø³Ø§Ø¨Ø§Øª Ø§Ù„Ø§Ø·ÙØ§Ù„,"Ù…ØªÙ‰ ØªØ±Ø¨Ø·ÙˆØ§ Ø­Ø³Ø§Ø¨Ø§Øª Ø§Ù„Ø§Ø·ÙØ§Ù„ Ù…Ø¹ Ø­Ø³Ø§Ø¨ Ø§Ù„Ø§Ø¨ Ù…Ø«Ù„ Ø¨Ø¹Ø¶ Ø§Ù„Ø¨Ù†ÙˆÙƒ
Ø­Ø³Ø§Ø¨ Ø§Ù„Ø·ÙÙ„ Ù…ÙˆØ¬ÙˆØ¯ ÙÙŠ Ù†ÙØ³ Ø§Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬ Ù„Ù„Ø§Ø¨ Ø§Ùˆ Ø§Ù„ÙˆØµÙŠ",3,Bank Dhofar,0.0,ÙÙŠ,0
Apple,Mohamed Azri,Super app,Super and wow app,5,Bank Dhofar,0.21666666666666667,and,2
Apple,Pilot-EMC 007,Apple pay is not working,"Supposed to support Apple pay, but still not configured as it shows â€œthe region setting for this device cant be used with Apple payâ€",1,Bank Dhofar,0.0,as,1
Apple,AQQQz.,ØªØ­Ø³ÙŠÙ† Ø§Ù„ØªØ·Ø¨ÙŠÙ‚,Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ù…Ù…ÙƒÙ† Ø§Ù‚Ø¨Ù„Ù‡ Ù„Ùˆ ÙƒØ§Ù† Ù…Ù† Ø¨Ù†Ùƒ Ø§Ø®Ø± Ù„ÙƒÙ† Ø¨Ù†Ùƒ Ø¸ÙØ§Ø± Ø¹ÙˆØ¯Ù†Ø§ Ø¹Ù„Ù‰ Ø§Ù„Ø±ÙŠØ§Ø¯Ù‡ ÙØ§Ù„Ù…Ø¬Ø§Ù„ Ø§Ù„ØªÙ‚Ù†ÙŠØŒ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ ÙŠØ­ØªØ§Ø¬ Ù…Ù…ÙŠØ²Ø§Øª Ø§Ø¶Ø§ÙÙŠÙ‡ Ùˆ Ø£Ø¹Ø§Ø¯Ù‡ ØªØµÙ…ÙŠÙ…ØŒ Ø§Ù„ØªØµÙ…ÙŠÙ… Ø§Ù„Ø­Ø§Ù„ÙŠ ÙƒØ£Ù†Ù‡ Ù…ÙˆÙ‚Ø¹,2,Bank Dhofar,0.0,Ø¨Ù†Ùƒ,0
Apple,ğŸ¥¹ğŸ¥¹ğŸ’•ğŸ’•,The app,You really need to enhance your app we save our money with you!!! It always says we cannot transform money to a number or whatever you just take the money after a sec you return it as well we do that to transform to  other people not to return the money to us back! It just always say the system not responding!!!!,1,Bank Dhofar,0.041406250000000006,money,1
Apple,ha0042,Ø¸ÙØ§Ø± pay,Ø¸ÙØ§Ø± Ø¨Ø§ÙŠ Ù„Ø§ÙŠØ¹Ù…Ù„ Ø¹Ù„Ù‰ Ø§Ù„Ø§ÙŠÙÙˆÙ†,1,Bank Dhofar,0.0,,0
Apple,omair101,ÙŠØ­ØªØ§Ø¬ ØªØ­Ø¯ÙŠØ« Ù„Ù„Ø®Ø¯Ù…Ø§Øª,Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ ÙŠØ­ØªØ§Ø¬ ØªØ·ÙˆÙŠØ±Ù‡ Ø£ÙƒØ«Ø± Ù…Ù† ÙƒØ°Ø§ Ùˆ ÙŠÙ†Ù‚ØµÙ‡ Ø¨Ø¹Ø¶ Ø§Ù„Ø®Ø¯Ù…Ø§Øª,2,Bank Dhofar,0.0,Ù…Ù†,0
Apple,khfschycjk,Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ù„Ø§ÙŠØ¹Ù…Ù„ Ø¹Ù„Ù‰ ÙƒÙ„ Ø§Ù„Ø®ÙŠØ§Ø±Ø§Øª,ØªØµÙ†ÙŠÙ Ø¶Ø¹ÙŠÙ Ø¬Ø¯Ø§ ÙˆØºÙŠØ± ØµØ§Ù„Ø­ Ù„Ù„Ø§Ø³ØªØ®Ø¯Ø§Ù…,1,Bank Dhofar,0.0,,0
Apple,Al Noman Al Sedrani,Crash,App crashes alot,1,Bank Dhofar,0.0,app,2
Apple,7lm211,App issue,The app for some reason is not opening and it close by itself.,3,Bank Dhofar,0.0,for,1
Apple,amer994656,ØªÙ… Ø§ÙŠÙ‚Ø§Ù Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ù„ÙØªØ±Ù‡ Ø·ÙˆÙŠÙ„Ø©,Ù„Ù‚Ø¯ ØªÙˆÙ‚Ù Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ù„ÙØªØ±Ù‡ Ø·ÙˆÙŠÙ„Ø© Ùˆ ØªØ³Ø¨Ø¨ Ù„ÙŠ Ø¨Ø®Ø³Ø§Ø¦Ø± ÙƒØ¨ÙŠØ±Ø©,1,Bank Dhofar,0.0,Ø§Ù„ØªØ·Ø¨ÙŠÙ‚,0
Apple,Soma.88,Needs an update,The app keeps crashing at times also the transfers via mobile number doesn't work,1,Bank Dhofar,0.0,the,1
Apple,Ø§Ù„Ø³ÙŠÙ Ø§Ù„Ù…Ø£Ø«ÙˆØ±,ÙˆÙ„Ø§ÙŠØ© Ø¹Ø¨Ø±ÙŠ,Ø¨Ù†Ùƒ Ø¸ÙØ§Ø± Ø§Ù„ÙˆØ­ÙŠØ¯ ÙÙŠ Ø§Ù„Ø³Ù„Ø·Ù†Ø© Ø§Ù„Ø°ÙŠ ÙŠØ£Ø®Ø° Ù…Ø¨Ù„Øº Ø¹Ù†Ø¯ Ø§Ù„ØªØ­ÙˆÙŠÙ„ Ø¹Ø¨Ø± Ø§Ù„Ù‡Ø§ØªÙ Ø§Ù„Ù†Ù‚Ø§Ù„ ØŒ Ù„Ù…Ø§Ø°Ø§ ØŸ ÙˆØ¨Ø§Ù‚ÙŠ Ø§Ù„Ø¨Ù†ÙˆÙƒ Ù„Ù… ØªØ£Ø®Ø° Ø£Ø¨Ø¯Ø§Ù‹.,1,Bank Dhofar,0.0,Ø¨Ù†Ùƒ,0
Apple,Sigmamanalive,Useless app,It doesnâ€™t work at all its useless app I tried to change things at the settings but it wont get right,1,Bank Dhofar,-0.10714285714285715,at,1
Apple,Yasriiiittii,Worst app,"Whatâ€™s this!! Half of the time the app is not accessible, this is very irritating!! This is a sign that I have to change the bank",1,Bank Dhofar,-0.38888888888888884,this,1
Apple,Ahhaalgh,Very bad application,Very bad application and laggy,1,Bank Dhofar,-0.9099999999999998,application,2
Apple,Shwakhie,Feedback,Ø§ÙˆÙ„ Ù…Ø±Ù‡ Ø§Ø´ÙˆÙ Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø²Ø¨Ø§Ù„Ù‡ Ù„Ø°ÙŠ Ø§Ù„Ø¯Ø±Ø¬Ù‡,1,Bank Dhofar,0.0,,0
Apple,3.rarx,Ø³Ø³,ÙŠØ§Ø®ÙŠ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ù…Ùˆ Ø±Ø§Ø¶ÙŠ ÙŠØ­ÙˆÙ„ ÙÙ„ÙˆØ³ ÙˆÙ„Ø§ ÙŠØ³ÙˆÙŠ Ø´ÙŠ Ø­Ù„ÙˆØ§ Ø§Ù„Ù…Ø´ÙƒÙ„Ø©,1,Bank Dhofar,0.0,Ø§Ù„ØªØ·Ø¨ÙŠÙ‚,0
