source,author,title,review_text,rating,bank,sentiment,top_keyword,cluster
Apple,Ø·Ø§Ø±Ù‚Ù¡Ù¡Ù©Ù©Ù§Ù§Ù¥Ù¥,Personal shortcuts not working,Personal shortcuts page is not working There is a problem with the application,2,Bank Dhofar,0.0,is,1
Apple,zainad123@,Dosent work properly,bad app,1,Bank Dhofar,-0.6999999999999998,bad,2
Apple,Ø¹Ù…Ø§Ù†ÙŠ Ùˆ â€Ø¯Ù…ÙŠ ÙÙ„Ø³Ø·ÙŠÙ†ÙŠ,ØºÙŠØ± Ø¬ÙŠØ¯,Ù„ÙŠØ´ Ù…Ø§Ø´ÙŠ Ù„ØºØ© Ø¹Ø±Ø¨ÙŠØ© ÙÙŠ ØªØ·Ø¨ÙŠÙ‚,1,Bank Dhofar,0.0,ÙÙŠ,0
Apple,aljeneral1988,ØªØ§Ø±ÙŠØ® Ø§Ù†ØªÙ‡Ø§Ø¡ Ø§Ù„Ù‚Ø±Ø¶ Ù…Ø§Ù…ÙˆØ¬ÙˆØ¯,ÙØ§Ù„ØªØ·Ø¨ÙŠÙ‚ Ø§Ù„Ù‚Ø¯Ù… ÙƒØ§Ù† Ù…ÙˆØ¬ÙˆØ¯ ÙÙŠ Ù‡Ø°Ø§ ØºÙŠØ± Ù…ÙˆØ¬ÙˆØ¯ ÙˆÙƒØ«Ø± Ø®Ø¯Ù…Ø§Øª Ù…Ø§Ù…ÙˆØ¬ÙˆØ¯Ù‡ Ù†Ø­Ø¯Ø«Ù‡ ÙƒØ°Ø§ Ø¨Ø³ ÙØ§Ù„ÙØ§Ø¶ÙŠ Ù…Ø§ÙŠØ²ÙŠØ¯ Ø´ÙŠ Ù†Ø®Ø³Ø± ÙÙ„ÙˆØ³ Ø¨Ø³,5,Bank Dhofar,0.0,ÙÙŠ,0
Apple,LINISMAIL,Getting errors and previous version was better,Often facing issues with the application I need to process a transaction & getting error message etc,1,Bank Dhofar,0.0,need,1
Apple,Ø§Ù‡ØªÙ…ÙˆØ§ ÙÙŠÙ‡Ø§,Ù„Ø§ÙŠÙˆØ¬Ø¯ Ù„ØºØ© Ø¹Ø±Ø¨ÙŠØ©,Ø£Ø³ÙˆØ£ Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø¨Ù†ÙƒÙŠ Ø¹Ù„Ù‰ Ø§Ù„Ø§Ø·Ù„Ø§Ù‚ ØŒ Ø­Ø³Ù†Ùˆ Ø§Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬ Ù‚Ø¨Ù„ Ù„Ø§ Ù†Ù„ØºÙŠ Ø­Ø³Ø§Ø¨Ø§ØªÙ†Ø§ Ù…Ù† Ø¨Ù†ÙƒÙƒÙ… Ù†Ù‡Ø§Ø¦ÙŠØ§ ğŸ˜’ğŸ˜’,1,Bank Dhofar,0.0,Ù„Ø§,0
Apple,Ø®Ø¯ÙˆØ¬ Ø§Ù… Ø§Ù„ØµØ±ÙˆÙ…,Ø§Ø³ÙˆØ¡ Ø´ÙŠ,Ø³ÙŠØ¦ Ùˆ Ø¯ÙˆÙ…Ù‡ Ù…Ø¹Ù„Ù‚,1,Bank Dhofar,0.0,,0
Apple,Adil al Ismaili,Crush,"The app keeps on crushing, unable to login. No QAQC what so ever.",1,Bank Dhofar,-0.04999999999999999,login,1
Apple,Ø³Ù…Ø³Ù…ÙŠØªÙ‹,Ù‹,ÙˆØ´ Ø°Ø§ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ø§Ù„Ø®Ø§ÙŠØ³,1,Bank Dhofar,0.0,Ø§Ù„ØªØ·Ø¨ÙŠÙ‚,0
Apple,Si90410,Most of the time not working,"Very bad application, most of the time not working even after the latest update",1,Bank Dhofar,0.030000000000000065,the,1
Apple,A.yousufi,Ø§Ø³ÙˆØ§Ø¡ Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø¨Ù†ÙƒÙŠ Ù Ø¹Ù…Ø§Ù† (Ø¨Ø¹Ø¯ Ø§Ù„ØªØ­Ø¯ÙŠØ«)Ø§Ù„ØªØ­ÙˆÙŠÙ„ Ø§Ù„ÙÙˆØ±ÙŠ Ù„Ø§ ÙŠØ¹Ù…Ù„ ÙˆØªÙ… Ø¹Ù…Ù„ Ø¨Ù„Ø§Øº Ø¨Ø¯ÙˆÙ† Ø§Ø³ØªØ¬Ø§Ø¨Ø© Ù„Ù„Ø§Ø³Ù,Ø§Ø³ÙˆØ§Ø¡ Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø¨Ù†ÙƒÙŠ Ù Ø¹Ù…Ø§Ù† (Ø¨Ø¹Ø¯ Ø§Ù„ØªØ­Ø¯ÙŠØ«)Ø§Ù„ØªØ­ÙˆÙŠÙ„ Ø§Ù„ÙÙˆØ±ÙŠ Ù„Ø§ ÙŠØ¹Ù…Ù„ ÙˆØªÙ… Ø¹Ù…Ù„ Ø¨Ù„Ø§Øº Ø¨Ø¯ÙˆÙ† Ø§Ø³ØªØ¬Ø§Ø¨Ø© Ù„Ù„Ø§Ø³Ù,1,Bank Dhofar,0.0,Ù„Ø§,0
Apple,Fatma alwahaibi,Unable to use the app,Please check ur app,1,Bank Dhofar,0.0,please,2
Apple,AliBinHd,Doesnâ€™t work,Very bad app doesnâ€™t allow me to login and canâ€™t fix it with call center etc.,1,Bank Dhofar,-0.5049999999999999,doesn,2
Apple,S.i albalushi,Language!!,"How to change the language I couldnâ€™t find any option !
Please provide me how to",1,Bank Dhofar,0.0,to,1
Apple,malak meem,Bad,24 Ø³Ø§Ø¹Ù‡ ÙŠØªØ¹Ø°Ø± Ø§Ù„ØªØ­ÙˆÙŠÙ„ ÙˆÙƒÙ„Ù‡ Ø£Ø®Ø·Ø§Ø¡,1,Bank Dhofar,0.0,,0
Apple,Ø£Ù†Ø§ ÙÙ„Ø³Ø·ÙŠÙ†,Ø§Ù„Ø±Ø¬Ø§Ø¡ Ø§Ù„ØªØ¹Ø¯ÙŠÙ„,"Ø§Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø´ÙƒÙ„ÙŠØ§Ù‹ Ø¬Ù…ÙŠÙ„ Ùˆ Ù„ÙƒÙ† Ø¹Ù…Ù„ÙŠØ§Ù‹ Ù…Ø¹Ù‚Ø¯ 
Ø§Ù„Ù‚Ø¨Ù„ÙŠ Ø§ÙƒØ«Ø± Ø³Ù„Ø§Ø³Ù‡ Ùˆ Ø³Ù‡ÙˆÙ„Ù‡ !!
Ø§Ù„Ù‰ Ø§Ù„Ø§Ù† Ù…Ø§ Ø¹Ø±ÙØª Ø§ØºÙŠØ± Ø§Ù„Ù„ØºÙ‡ Ø¨Ø­Ø«Øª ÙƒÙ„ Ù…ÙƒØ§Ù†
Ù…Ø¹ Ø§Ù† Ù‡Ø§Ù„Ø´ÙŠ Ù…ÙØ±ÙˆØ¶ Ù Ù‚Ø³Ù… ""Ø§Ù„Ø¶Ø¨Ø·"" Ø§ÙˆÙ„ Ø®Ø§Ù†Ù‡ !!!",2,Bank Dhofar,0.0,,0
Apple,Ø§Ù„Ø§Ø³Ø¯007,ğŸ‘ğŸ»,99%,4,Bank Dhofar,0.0,,0
Apple,Ibrahim AlBadi,Ø§Ù„ØªÙ†Ø¨ÙŠÙ‡Ø§Øª,ØªÙ†Ø¨ÙŠÙ‡Ø§Øª Ø§Ù„Ø¯Ø®ÙˆÙ„ Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø§Ù„ØºØ§Ø¦Ù‡Ù†,2,Bank Dhofar,0.0,Ù„Ø§,0
Apple,Ø§Ù… Ø§Ù„Ø²ÙŠÙŠÙ†_,Ù…Ø¹Ù‚Ø¯ ÙˆØ§ÙŠØ¯ ÙˆÙƒÙ„ Ø§Ù„Ø­Ø³Ø§Ø¨Ø§Øª Ø§Ù„ÙŠ Ù…Ø¹ÙŠ Ø§Ù†Ø­Ø°ÙØª Ù…Ø§ Ø¹Ø±ÙØª Ø§ØªØµØ±Ù ÙÙŠÙ‡ Ø±Ø¬Ø¹Ùˆ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ø§Ù„Ù‚Ø¨Ù„ÙŠ Ø§Ø¨Ø±Ùƒ,Ù…Ø¹Ù‚Ø¯,1,Bank Dhofar,0.0,,0
Apple,Mohdreda1958,Ø§Ù„ØªØ­Ø¯ÙŠØ«,Ø¨Ø±Ù†Ø§Ù…Ø¬ Ù…Ø¹Ù‚Ø¯ Ø§Ø¹ØªÙ‚Ø¯ Ø§Ù„Ø³Ø§Ø¨Ù‚ ÙƒØ§Ù† Ø§Ø³Ù‡Ù„ ÙˆÙ…Ø±Ù†,3,Bank Dhofar,0.0,,0
Apple,Joseph__0xfffffff,A huge dislike for the new app,What a freaking stupid app. Get us the old version now!!!!â€™n,1,Bank Dhofar,-0.27792968749999997,what,1
Apple,kajsiwnhk,Ø±Ø¬Ø¹Ùˆ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ø§Ù„Ù‚Ø¯ÙŠÙ… ØªØ·Ø¨ÙŠÙ‚ Ø³ÙŠÙ‰Ø¡,ØªØ­Ø¯ÙŠØ« Ø³ÙŠØ¡ Ø¬Ø¯Ø§ Ø±Ø¬Ø¹Ùˆ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ø§Ù„Ù‚Ø¯ÙŠÙ… ÙˆÙ„Ø§ Ø¨Ù†ØºÙŠØ± Ø¨Ù†Ùƒ Ø«Ø§Ù†ÙŠ,1,Bank Dhofar,0.0,Ø¨Ù†Ùƒ,0
Apple,Ø³ÙŠØ³Ø±ÙˆÙ† Ø¨Ù† Ø³Ø¹ÙŠØ¯,Ù†Ø±Ø¬Ùˆ Ø­Ù„ Ø§Ù„Ø§Ø´ÙƒØ§Ù„,"Ù…Ø§ Ø±Ø¶Ù‰ ÙŠÙØªØ­ ÙÙŠ Ø§Ù„Ø§ÙŠÙÙˆÙ† Ø¨Ø±Ùˆ ÙØªØ­ ÙÙŠ Ø§Ù„Ø¨Ø¯Ø§ÙŠØ© ÙˆØ­Ø§Ù„ÙŠØ§ ØªÙˆÙ‚Ù .. ØªØ¹Ø·Ù„Øª
Ø¹Ù…Ù„ØªÙ… ØªØ­Ø¯ÙŠØ« ÙˆÙ…Ø§Ø²Ø§Ù„ Ø§Ù„Ø§Ø´ÙƒØ§Ù„ Ù…ÙˆØ¬ÙˆØ¯",1,Bank Dhofar,0.0,ÙÙŠ,0
Apple,omann443,Ù„Ø§ÙŠØ¹Ù…Ù„,Ø¨Ù†Ùƒ Ù…Ø³Ù‚Ø· ÙˆØ§Ù„Ø±Ø¨ Ø­Ø§ÙØ¸,1,Bank Dhofar,0.0,Ø¨Ù†Ùƒ,0
Apple,Ø·ÙŠØ¨ØŸ,Ø§ØªÙ…Ù†Ù‰ ØªØ¹Ù…Ù„ÙˆØ§ Ø¹Ù„Ù‰ ØªØ¹Ø¯ÙŠÙ„ Ø§Ù„Ù„ØºØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©,ÙˆÙŠÙ† Ø§Ù„Ù„ØºØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø¨Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ !!ØŸ Ø§Ù„Ù…ÙØ±ÙˆØ¶ Ø¨ÙƒÙˆÙ† ÙÙŠ Ø®ÙŠØ§Ø± ØªØºÙŠÙŠØ± Ø§Ù„Ù„ØºØ© Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ø³ÙŠØ¦,2,Bank Dhofar,0.0,Ø§Ù„ØªØ·Ø¨ÙŠÙ‚,0
Apple,ÙˆÙ„Ø¯ Ø´Ù†Ø§Øµ,Ù„Ø§ ÙŠØ¹Ù…Ù„ Ù…Ø¹ÙŠ Ø§Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø¨Ù†Ùƒ Ø¸ÙØ§Ø±,Ù„Ø§ ÙŠØ¹Ù…Ù„ Ù…Ø¹ÙŠ Ø§Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø¨Ù†Ùƒ Ø¸ÙØ§Ø±,1,Bank Dhofar,0.0,Ø¨Ù†Ùƒ,0
Apple,jmajmahs,Ø§Ù„Ø´Ø±Ù‚ÙŠÙ‡,Ø§Ù„Ù„Ù‡ Ù„Ø§Ø¬Ø²Ø§ÙƒÙ… Ø®ÙŠØ± Ø§Ù†ØªÙˆ ÙˆÙŠØ§ Ù‡ØªØ­Ø¯ÙŠØ« Ù„ÙŠ ÙŠÙÙ‚Ø¹ Ø§Ù„ÙƒØ¨Ø¯,1,Bank Dhofar,0.0,,0
Apple,N.Abu-Ali,Ø§Ù„Ù„ØºØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©,Ù‡Ù„  Ø§Ø³ØªØ·ÙŠØ¹ Ø§Ù† Ø§ØºÙŠØ± Ø§Ù„Ù„ØºØ© Ø§Ù„Ø§Ù†Ø¬Ù„ÙŠØ²ÙŠØ© Ø§Ù„Ù‰ Ø§Ù„Ù„ØºØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©ØŸ,5,Bank Dhofar,0.0,,0
Apple,umroza,Ù†Ù‡Ø§Ø¯,Ù„Ù„Ø§Ø³Ù Ø§Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø§Ù„Ø¬Ø¯ÙŠØ¯ Ù…Ø­Ù‰ Ø§ÙŠ Ø­Ø³Ø§Ø¨Ø§Øª Ù…ÙˆØ¬ÙˆØ¯Ø© Ø¨Ø§Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø§Ù„Ù‚Ø¯ÙŠÙ… Ù…Ø¹Ù†Ù‰ Ø°Ù„Ùƒ Ø§Ù†Ù†Ø§ Ù†Ø±Ø¬Ø¹ Ù…Ù† Ø§Ù„Ø§ÙˆÙ„ Ù†Ø¶ÙŠÙ Ø§Ù„Ø­Ø³Ø§Ø¨Ø§Øª Ù…Ø±Ø© Ø§Ø®Ø±Ù‰ Ù„Ù„Ø§Ø³Ù Ø§Ù„Ø´Ø¯ÙŠØ¯,2,Bank Dhofar,0.0,Ù…Ù†,0
Apple,zairallayl,Ù„Ø§ ÙŠØ¯Ø¹Ù… Ø§Ù„ØºØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©,Ù„Ø§ ÙŠØ¯Ø¹Ù… Ø§Ù„ØºÙ‡ Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©,3,Bank Dhofar,0.0,Ù„Ø§,0
Google,A Google user,,all too difficult. bb,1,Bank Dhofar,-0.5,too,0
Google,Anish Yadav,,I love this app,5,Bank Dhofar,0.5,this,2
Google,HisHighness Abdulla,,I noted your apologies but what happend after ? I feel guilty for opned a account in sohar international. back office service so.bad they are taking 3 to 4 weeks time for small paper work. after complaints there is not replay of emails....,1,Bank Dhofar,-0.1875,after,1
Google,Jamila Alharthi,,Ù…Ù…ØªØ§Ø²Ø©,5,Bank Dhofar,0.0,,0
Google,Md.Jumman Bepari,,"dear sohar international bank please add the mobile number change option in this apps,",1,Bank Dhofar,0.0,option,1
Google,Arvind Kumar Choudhary,,very good aap,5,Bank Dhofar,0.9099999999999999,very,3
Google,Janet Atieno,,went to the bank to change the new number since the number I used first is not active but still I can't access my account without OTP number which is being send in the old number this is draining ğŸ˜­.,1,Bank Dhofar,0.13825757575757575,number,1
Google,Paripelli Rupesh,,good,5,Bank Dhofar,0.7,good,3
Google,Deepak Yadav,,very good,5,Bank Dhofar,0.9099999999999999,very,3
Google,bangla desh,,nice app,5,Bank Dhofar,0.6,nice,2
Google,Waleed Albarwani,,"dear sohar bank team, Will you clarify why all the time the app dose not work? I just had enough I am moving to bank muscat instead..in critical times we want to transfer through the app and it say maintenance or doesn't work at all..",1,Bank Dhofar,0.0,work,1
Google,Muhamad Rafeek,,"Sohar Bank is improved a lot within the last year and achieved international standards. As an indian, i have experienced many benefits like there's no service fee for the international transfer to India and will be credited instantly , faster than any other bank in Oman. The mob app of Sohar bank is excellent, very easy and user friendly. The beneficieries via mob app can be added with minimum details and avtivated immediately.",5,Bank Dhofar,0.31133333333333335,and,1
Google,MUFEED RAHMAN.A,,still this bank services 1950 year . to much take time if need any service from Branch,1,Bank Dhofar,0.2,much,1
Google,Ayman Zadjali,,"1 star for there's no option for changing mobile number like bank muscat, I visited 2 times sohar international branch Souq Al Seeb but there staff are too busy they was dealing with 1 customer 2 hours I waited for them 3 hours but they didn't have time they are tooo slow, imagine I was waiting 3 hours for only changing the mobile number, If sohar international improve this option in application I'm going to thank them",1,Bank Dhofar,-0.04000000000000001,they,1
Google,Sabe Mirza,,very impressed ğŸ‘,5,Bank Dhofar,1.0,very,2
Google,Hajer Belochi,,not user friendly,1,Bank Dhofar,0.375,friendly,1
Google,Durga Ghimire,,Good,5,Bank Dhofar,0.7,good,3
Google,Vishal Manakkattu,,"Terrible. This is the worst banking app I have ever used. Whenever I need to log in, it takes too much time to load the login interface. The login time is also very slow. Transactions are also very slow. It needs to learn from other banking app developers in Oman. For example, Bank Muscat takes only seconds to log in and complete other transactions.",2,Bank Dhofar,-0.30333333333333334,to,1
Google,AGUSTIN SHAJI T,,good app,5,Bank Dhofar,0.7,good,3
Google,Parag V,,"App not responding most of the times. Frequent issues. Cannot use the app after latest udpate on WiFi, works only on mobile data",1,Bank Dhofar,0.275,on,1
Google,Thai lover lover,,Ø§ÙˆØ§Ø¬Ù‡ Ù…Ø´ÙƒÙ„Ø© Ø§Ù„ÙŠÙˆÙ… ÙÙŠ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ ÙˆÙ„Ø§ ÙŠÙ…ÙƒÙ†Ù†ÙŠ Ø§Ù„ØªØ³Ø¬ÙŠÙ„ Ø§Ùˆ Ø¥Ø±Ø³Ø§Ù„ Ø§Ù„Ø§Ù…ÙˆØ§Ù„,5,Bank Dhofar,0.0,Ø§Ù„ØªØ·Ø¨ÙŠÙ‚,0
Google,Naresh Ravi,,"I'm unable to recharge the Friendi or Oordee number via Sohar Bank app, please check the number, please fix.",3,Bank Dhofar,-0.5,please,1
Google,Muhammad Kaleemullah,,All Good but colour not suitable for day in app colour,5,Bank Dhofar,0.21249999999999997,all,1
Google,Omar faruk,,nice,5,Bank Dhofar,0.6,nice,0
Google,Muhammad Asif,,super Service and best Bank .,5,Bank Dhofar,0.6666666666666666,best,2
Google,BILAL KHAN,,my app is not working automatically stops. what is the issue.,2,Bank Dhofar,0.0,is,1
Google,ali ali,,good,3,Bank Dhofar,0.7,good,3
Google,Salim Al Hajri,,"It's stuck and not able to open the app. It's so useless and very inconvenient . Always, there's a glitch",1,Bank Dhofar,-0.3825,it,2
Google,Sam Kigozi s.,,"I changed phones and I have called the customer service team but they have not helped they say i reinstall app, which i have done twice but can't work. so for several days i cant transact. its awful",1,Bank Dhofar,-0.5,have,1
Google,Imran Jutt,,sir please Also include the method for changing the mobile number. add your mobile app,2,Bank Dhofar,0.0,mobile,1
Google,Muzaffar Jamil,,there should be an option to update mobile number,4,Bank Dhofar,0.0,be,1
Google,Fariborz Mansour-Ghanaei,,This application has problems such as freezing and not being able to log in easily.,5,Bank Dhofar,0.3111111111111111,as,1
Google,Sharif Rocke,,Nice,5,Bank Dhofar,0.6,nice,0
Google,Pintu Sheikh,,very good,4,Bank Dhofar,0.9099999999999999,very,3
Google,Sourav Barua,,nice oneğŸ‘,5,Bank Dhofar,0.6,nice,0
Google,Haider Al Lawati,,Great Bank and App!,5,Bank Dhofar,1.0,great,2
Google,GURUDAS SHANBHAG,,superrrrrr,4,Bank Dhofar,0.0,,0
Google,Abdul Jabbar,,Excellent,5,Bank Dhofar,1.0,excellent,0
Google,Muhammad Murshid,,Not working,1,Bank Dhofar,0.0,working,1
Google,Odiaka Uzorka,,Very nice app,5,Bank Dhofar,0.78,nice,2
Google,Osam Alawi,,"OTP received after 3 to 5 minutes and sometimes never If you do transactions over the weekend(eg from Bank Muscat to SIB via IBFT) Account never updated many other issues.. with this bank Hence go from worst to bad, try Bank Muscat",1,Bank Dhofar,-0.33124999999999993,from,1
Google,Amr Abulmaged,,"The bank app has new features I'm not recommended at all. Don't ever think of using the app for flight booking. That's my experience. Took almost a week to get a ticket, even the payment done immediately after submission. Awful experience",1,Bank Dhofar,-0.4318181818181818,experience,1
Google,Fakrul Islam,,Good,5,Bank Dhofar,0.7,good,3
Google,sreekutty t.s,,"Am satisfied with app, especially international &gcc transaction but cannot make payment to the nri account",5,Bank Dhofar,0.25,am,1
Google,XAVIER MARIYADAS,,EXLANNT,5,Bank Dhofar,0.0,,0
Google,Shaikh Mohammad Nadeem,,Great and so easy to work and any transaction I loved it,5,Bank Dhofar,0.6444444444444445,and,2
Google,Hamburg Castle,,This is great apps and bunk,5,Bank Dhofar,0.8,great,2
Google,MAHENDRAN SEEMAAN,,Still lot of issues facing this app! Even debit card show bad card! Wrost experience then ever!,1,Bank Dhofar,-1.0,card,2
Google,Zunair Jutt,,Nice,5,Bank Dhofar,0.6,nice,0
Google,Deepu krishna K,,"I cant transfer fund to india, option for india in beneficiary is not showing",1,Bank Dhofar,0.0,option,1
Google,om prakash,,excellent service ğŸ’¯,5,Bank Dhofar,1.0,excellent,0
Google,ayub raja,,Very good,5,Bank Dhofar,0.9099999999999999,very,3
Google,ROMMAN AHMED,,Good,5,Bank Dhofar,0.7,good,3
Google,Shahnoor Mehr,,Excellent Banking,5,Bank Dhofar,1.0,excellent,0
Google,Raees Pcv,,Good app,5,Bank Dhofar,0.7,good,3
Google,Sourav,,"Initially the service was good to grasp customers. But recently it is noted that they are recruiting under experienced staffs for customer service who don't or unable to answer most of the queries. The response they provide is raise it in the App and it will be resolved. When I raise it app, I get a response contact the bank for support. If this is the response for every query is raise then what is the requirement to have a customer service???",2,Bank Dhofar,0.25,the,1
Google,Rashid Ali,,Good,3,Bank Dhofar,0.7,good,3
Google,Islampur Gaibandha,,"It's very bad experience, When i gonna opn the apps it's automaticly crush.",3,Bank Dhofar,-0.9099999999999998,it,2
Google,Mohamed Hassan Soorow,,I'm interested,5,Bank Dhofar,0.25,,0
Google,Khalid Al Maamari,,"Great app saves me a lot of time, and I can do all banking services through it.",5,Bank Dhofar,0.8,great,2
Google,Basharat Ali,,Good service,5,Bank Dhofar,0.7,service,3
Google,Harikeshsingh Yadav,,Very good app and banking sohar international best in Oman okay ğŸ‘,5,Bank Dhofar,0.6025,oman,2
Google,Mohammad Rasal,,Verry good sarvice,5,Bank Dhofar,0.7,good,3
Google,MR nowshad khan,,Good,4,Bank Dhofar,0.7,good,3
Google,HARI NAIK,,very much disappointing services,1,Bank Dhofar,-0.6,much,2
Google,Hamid Khan,,This is very good application,5,Bank Dhofar,0.9099999999999999,application,2
Google,ja3fer ja3fer,,Ø³Ø¦ Ø¬Ø¯Ø§,1,Bank Dhofar,0.0,,0
Google,Omani Omani,,Very professional and easy to use. Thanks Sohar international bank ğŸ‘ğŸ»,5,Bank Dhofar,0.19083333333333335,easy,2
Google,Seyed Mostafa Sekhavati,,"Good appearance but lots of problem. For example: you can't delete any beneficiary, if try for that you would drop on a awful loop with no consequences.",2,Bank Dhofar,-0.15000000000000002,you,1
Google,Abu Qabis Trading,,Best bank,5,Bank Dhofar,1.0,best,2
Google,Mohamed Daha,,Very satisfied sohar international bank,5,Bank Dhofar,0.325,international,2
Google,Sensei Kumar,,Everywhere free transfer,4,Bank Dhofar,0.4,transfer,0
Google,kumar,,Very bad app and worst customer service,1,Bank Dhofar,-0.9549999999999998,customer,2
Google,Grandpower Amrat,,It's better system to fast,5,Bank Dhofar,0.35,it,1
Google,Afroz Siddque,,Good app,5,Bank Dhofar,0.7,good,3
Google,Said Al-Naamani,,Keep it up bank sohar and good luck,5,Bank Dhofar,0.7,sohar,2
Google,Riaz Abdul,,"The app gets hanged very frequently, even after updating many times.",2,Bank Dhofar,0.315,many,2
Google,Bright Bennett,,Practical,5,Bank Dhofar,0.0,,0
Google,Haris Muccadam,,Amazing app Very easy to use ğŸ‘Œ !,5,Bank Dhofar,0.6520833333333333,easy,2
Google,Jamil Alriyami,,Not stable,2,Bank Dhofar,0.0,not,1
Google,Masoud Alghaithi,,"The best available, genuinely unique level",5,Bank Dhofar,0.5916666666666667,best,1
Google,El King Maged,,Nice App,5,Bank Dhofar,0.6,nice,2
Google,Md jakir Hossain,,Nice,5,Bank Dhofar,0.6,nice,0
Google,Mohammed Abdallah,,Too much time taking to verify installing process.,1,Bank Dhofar,0.2,much,0
Google,Mbrpakquriyat,,Good luck,5,Bank Dhofar,0.7,good,3
Google,Mejbah Sagor,,nice,5,Bank Dhofar,0.6,nice,0
Google,Nawazish Ali,,Nawazish Asi good service,5,Bank Dhofar,0.7,service,3
Google,Arman Arman,,Alhamdulillah good app,5,Bank Dhofar,0.7,good,3
Google,Salim Man,,ØªØ­Ø³Ù† Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ Ø¨Ø´ÙƒÙ„ ÙƒØ¨ÙŠØ± ÙÙ‚Ø· ÙÙŠÙ‡ ØªÙˆØ¬Ø¯ Ù…Ø´ÙƒÙ„Ø© Ø¨Ø³ÙŠØ·Ø© Ø¹Ù†Ø¯ ØªØ³Ø¬ÙŠÙ„ Ø§Ù„Ø®Ø±ÙˆØ¬ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ ÙŠØªÙˆÙ‚Ù Ø¹Ù† Ø§Ù„Ø¹Ù…Ù„,4,Bank Dhofar,0.0,Ø§Ù„ØªØ·Ø¨ÙŠÙ‚,0
Google,Rashid KV,,APPLICATION IS NOT OPENING AT ALL....,1,Bank Dhofar,0.0,at,1
Google,Mohammed Imran,,Nice,5,Bank Dhofar,0.6,nice,0
Google,Irshad ansari,,Sohar international is very good bank,5,Bank Dhofar,0.45499999999999996,international,2
Google,ALAM JAHANGIR,,Very good Mobile banking â¤ï¸â¤ï¸â¤ï¸ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸ’ğŸ’ğŸ’,5,Bank Dhofar,0.9099999999999999,mobile,3
Google,Jabed Vai,,Nice App,5,Bank Dhofar,0.6,nice,2
Google,Wajid Mohammed,,"The new app is useful, but after making each payment, it will not be responsive unless you re login again.",4,Bank Dhofar,0.21818181818181817,login,1
Google,Krishna Moorthy,,Good,5,Bank Dhofar,0.7,good,3
Google,Muhammad Haris,,Amazing app,5,Bank Dhofar,0.6000000000000001,app,2
Google,A. Malik Al Balushi,,Perfect banking,5,Bank Dhofar,1.0,banking,0
Google,Sharin Shahin,,Very good,5,Bank Dhofar,0.9099999999999999,very,3
Google,sanjay shah,,Superb ğŸ‘ŒğŸ‘ŒğŸ‘ğŸ‘,5,Bank Dhofar,1.0,,0
